 2ced8fa88d819d7e0252b436a7d5f40e BIUR
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 93f3931c1658e64fe1b8612e535ac1cd I
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
[' ', 'O', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 d91998bc5a282621d5c85139e08bd6de O
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'I', ' ', 'E', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 8c038abe8a65274b64175d2821b98300 I
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', 'O', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 0fa97b9b0d36b97d4a9d016d007b7791 O
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 da56bf5de5e7273f72513ab6f7a69804 B
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
[' ', 'B', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 36fed3530518339bed7494ddfed5c8c2 B
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', 'B']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', 'I']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', 'O']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 a15033876665d1ad7379b3e91305c82a OIB
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', 'B', ' ', ' ']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', 'O', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 2bc545135f4f95fc7176627768e58265 OB
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', 'B', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
[' ', 'O', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 c860f5ae9fece81acf98d3099c1f2496 OB
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
[' ', 'R', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 933fb5861c86d46b77b8c73b077aabbd R
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
['B', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
['U', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 ca75f8e42697f75d5e44cf17d3d41bc7 UB
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', 'U']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 e561afec24d55ff13b5c75dfa1c0feca U
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
['B', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
['I', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 06c2c7eb9036f4b56462bef81267dda7 IB
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', 'I']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', 'B']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', 'I']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 c7f205829548416cda4e58fad6abb5b1 IBI
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
['B', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
['O', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 b8d88d1c36dba30904a66b2a8901d52c OB
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', 'O']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', 'R']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 16664b921d0cf2b9dd8605a2a2f829b0 RO
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', 'B']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', 'O']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 42f1bca22ad7eb85b77c3e42483fc421 OB
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', 'B']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', 'U']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 7d620c5b81254e05b45327ad5f59a66d UB
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', 'B', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
[' ', 'R', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 ed370686f509578a7dafd6a9a445e996 RB
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', 'B']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', 'U']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', 'R']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 dfe819647610cac000cf6f07d0fc27aa RUB
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
['B', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
['R', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
['I', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 f4ea0745178437b21e8d1a7e882beede IRB
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
['R', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
['U', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 9f99ad9a69d635af35e83991e9f7a8c8 UR
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
['B', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
['O', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
['U', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
['R', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 4617a24b2d30ce26ad5cf37392f91468 RUOB
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', 'O', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', ' ']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 a839d24c86247675ecbd8e861441b9ff BO
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'B']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', 'R']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', 'I']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', 'O']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 77e22c52ad5c66ea7ec1078a945c9bab OIRB
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', 'O']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', 'U']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', 'R']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 c75dbb97e3c09651a69571c19234857a RUO
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', 'U']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', 'R']
[' ', ' ', ' ', 'Y', 'E', 'A', 'H', ' ', ' ', ' ', 'B']
['G', 'A', 'N', 'E', ' ', ' ', 'S', 'E', 'L', 'F', 'S']
[' ', 'T', 'O', 'W', 'S', ' ', ' ', 'T', 'A', 'E', ' ']
[' ', ' ', 'O', ' ', ' ', ' ', 'K', 'A', 'R', 'N', ' ']
 86c5c367a50b5fc25370676a5ee7bc70 BRU
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', 'O', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', 'R', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', 'I', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'V', 'I', 'P', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', 'E', ' ', ' ', ' ', ' ']
